Job Link,Role,Company Name,Job Location,Minimum Experience,Tech Stack Requirements,Ideal/Not Ideal,Phone Number,Email ID
https://www.hirist.com/j/junior-java-developer-j2eespring-boothibernate-1-5-yrs-1005133.html,Junior Java Developer - J2EE/Spring Boot/Hibernate,"ProPMO Services Private LimitedMultiple Locations
1 - 5 Years",Multiple Locations,0,JS,Ideal,,
https://www.hirist.com/j/dolat-capital-software-developer-algorithmic-trading-0-4-yrs-1004847.html,Dolat Capital - Software Developer - Algorithmic Trading,"Dolat Capital Market Private LimitedMumbai
0 - 4 Years",Mumbai,0,"Python, C/C++",Not Ideal,,
https://www.hirist.com/j/arna-softech-net-developer-aspc-1-10-yrs-1004374.html,Arna Softech - .Net Developer - ASP/C#,"Arna Softech Pvt LtdMP
1 - 10 Years",MP,0,"HTML/CSS, JS, .NET",Not Ideal,,
https://www.hirist.com/j/pepper-cloud-full-stack-developer-reactjsangularjs-1-5-yrs-1004822.html,Pepper Cloud - Full Stack Developer - React.js/AngularJS,"Pepper CloudAny Location
1 - 5 Years",Any Location,3,"React, Angular, HTML/CSS, JS",Not Ideal,,
https://www.hirist.com/j/intelizest-junior-net-developer-cvb-1-3-yrs-1005323.html,Intelizest - Junior .Net Developer - C#/VB,"Intelizest Consulting Pvt LtdChennai
1 - 3 Years",Chennai,1,.NET,Not Ideal,,
https://www.hirist.com/j/finesse-qlikview-developer-data-visualization-1-2-yrs-1005028.html,Finesse - Qlikview Developer - Data Visualization,"Finesse IT LabsAny Location
1 - 2 Years",Any Location,0,,Not Ideal,,
https://www.hirist.com/j/golang-developer-system-design-implementation-0-3-yrs-1005281.html,Golang Developer - System Design & Implementation,"Squareroot Consulting Pvt Ltd.Bangalore
0 - 3 Years",Bangalore,0,C/C++,Not Ideal,,
https://www.hirist.com/j/iskylar-technologies-android-developer-javakotlin-0-4-yrs-1004610.html,iSkylar Technologies - Android Developer - Java/Kotlin,"iSkylar TechnologiesJaipur
0 - 4 Years",Jaipur,0,"HTML/CSS, JS",Ideal,,
https://www.hirist.com/j/full-stack-developer-aspnetangularjs-1-10-yrs-1004970.html,Full Stack Developer - ASP/.Net/AngularJS,"Connect Infosoft Technologies Pvt LimitedFaridabad
1 - 10 Years",Faridabad,1,"Angular, .NET",Not Ideal,,
https://www.hirist.com/j/thoucentric-javaj2ee-developer-springhibernate-1-3-yrs-1005380.html,Thoucentric - Java/J2EE Developer - Spring/Hibernate,"Thoucentric Technology Pvt. Ltd.Any Location
1 - 3 Years",Any Location,0,HTML/CSS,Ideal,,
https://www.hirist.com/j/codinova-technologies-react-native-developer-xcoderedux-1-3-yrs-1005366.html,Codinova Technologies - React Native Developer - Xcode/Redux,"Codinova TechnologiesNoida
1 - 3 Years",Noida,0,"React, JS",Not Ideal,,
https://www.hirist.com/j/junior-full-stack-developer-pythonmysql-0-3-yrs-1005017.html,Junior Full Stack Developer - Python/MySQL,"Sapwood venturesMultiple Locations
0 - 3 Years",Multiple Locations,0,"ReactJS, Angular, HTML/CSS, JS, Python",Not Ideal,,
https://www.hirist.com/j/frontrow-backend-developer-javaspring-boot-1-4-yrs-1004080.html,FrontRow - Backend Developer - Java/Spring Boot,"FrontRowBangalore
1 - 4 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/ios-developer-objective-cswiftcocoa-1-8-yrs-1003779.html,iOS Developer - Objective C/Swift/Cocoa,"The Modern DimensionBangalore
1 - 8 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/sartia-global-flutter-developer-iosandroid-platform-1-2-yrs-1004123.html,Sartia Global - Flutter Developer - iOS/Android Platform,"Sartia Global Private LimitedMultiple Locations
1 - 2 Years",Multiple Locations,0,,Not Ideal,,
https://www.hirist.com/j/android-developer-mobile-app-designing-1-9-yrs-1004887.html,Android Developer - Mobile App Designing,"FameFlockOthers
1 - 9 Years",Others,1,JS,Ideal,,
https://www.hirist.com/j/zenduty-software-engineer-pythondjango-1-6-yrs-1005096.html,Zenduty - Software Engineer - Python/Django,"ZendutyBangalore
1 - 6 Years",Bangalore,1,"ReactJS, HTML/CSS, JS, Python, C/C++, Node",Not Ideal,,
https://www.hirist.com/j/startxlabs-technologies-reactjsreact-native-developer-htmlcss-0-3-yrs-1005449.html,Startxlabs Technologies - React.js/React Native Developer - HTML/CSS,"Startxlabs Technologies OPC PvtGurgaon/Gurugram
0 - 3 Years",Gurgaon/Gurugram,3,"ReactJS, HTML/CSS, JS",Not Ideal,,
https://www.hirist.com/j/qss-technosoft-senior-net-developer-aspsqlentity-framework-1-5-yrs-1005006.html,QSS Technosoft - Senior .Net Developer - ASP/SQL/Entity Framework,"QSS Technosoft Pvt ltdMultiple Locations
1 - 5 Years",Multiple Locations,3,.NET,Not Ideal,,
https://www.hirist.com/j/isec-services-php-web-developer-wordpressmagento-framework-1-5-yrs-1004356.html,iSec Services - PHP Web Developer - Wordpress/Magento Framework,"iSec Services Pvt LtdMumbai
1 - 5 Years",Mumbai,0,PHP,Not Ideal,,
https://www.hirist.com/j/mudracircle-senior-software-developer-phpmvc-design-patterns-1-4-yrs-1004387.html,MudraCircle - Senior Software Developer - PHP/MVC Design Patterns,"MudraCircle.com/CashXL FinTechMultiple Locations
1 - 4 Years",Multiple Locations,0,"React, HTML/CSS, JS, PHP",Not Ideal,,
https://www.hirist.com/j/duplex-technologies-servcies-android-application-developer-mobile-app-designing-1-6-yrs-1005423.html,Duplex Technologies Servcies - Android Application Developer - Mobile App Designing,"Duplex Technologies Servcies Pvt LtdLucknow
1 - 6 Years",Lucknow,0,,Not Ideal,,
https://www.hirist.com/j/cashxl-fintech-javaj2ee-developer-jspspringservlets-1-10-yrs-1004395.html,CashXL Fintech - Java/J2EE Developer - JSP/Spring/Servlets,"CashXL Fintech Private LimitedMultiple Locations
1 - 10 Years",Multiple Locations,0,"React, Angular, HTML/CSS, JS, Python",Not Ideal,,
https://www.hirist.com/j/wordsys-information-technology-full-stack-developer-nodejsreactjs-1-4-yrs-1004154.html,Wordsys Information Technology - Full Stack Developer - Node.js/React.js,"Wordsys Information Technology Pvt. Ltd.Kolkata
1 - 4 Years",Kolkata,1,"ReactJS, Angular, JS, Node",Not Ideal,,
https://www.hirist.com/j/oneture-technologies-react-native-developer-iosandroid-apps-1-2-yrs-1004403.html,Oneture Technologies - React Native Developer - iOS/Android Apps,"Oneture TechnologiesMultiple Locations
1 - 2 Years",Multiple Locations,1,"ReactJS, HTML/CSS, JS",Ideal,,
https://www.hirist.com/j/tailwebs-technology-ios-developer-objective-ccocoa-touch-1-4-yrs-1004459.html,Tailwebs Technology - iOS Developer - Objective C/Cocoa Touch,"Tailwebs Technology Pvt LtdBangalore
1 - 4 Years",Bangalore,1,,Not Ideal,,
https://www.hirist.com/j/nj-group-full-stack-java-developer-spring-boot-1-4-yrs-1004623.html,NJ Group - Full Stack Java Developer - Spring Boot,"NJ Technologies - Finlogic Technologies India Pvt. Ltd.Surat
1 - 4 Years",Surat,0,"ReactJS, HTML/CSS, JS",Ideal,,
https://www.hirist.com/j/seniorsoftware-product-developer-pythondjango-digital-banking-platform-1-6-yrs-1004731.html,Senior/Software Product Developer - Python/Django - Digital Banking Platform,"Squareroot Consulting Pvt LtdBangalore
1 - 6 Years",Bangalore,1,"Python, Node",Not Ideal,,
https://www.hirist.com/j/quality-analystsdetsde-i-seleniumappiumjmeter-1-3-yrs-1003777.html,Quality Analyst/SDET/SDE I - Selenium/Appium/JMeter,"The Modern DimensionBangalore
1 - 3 Years",Bangalore,0,"Python, C/C++",Not Ideal,,
https://www.hirist.com/j/application-support-engineer-netwcfwpf-1-4-yrs-1003953.html,Application Support Engineer - .Net/WCF/WPF,"Insight Business Machines Pvt.Mumbai
1 - 4 Years",Mumbai,0,"HTML/CSS, JS, .NET",Not Ideal,,
https://www.hirist.com/j/cateina-technologies-api-specialist-1-4-yrs-1005330.html,Cateina Technologies - API Specialist,"Cateina TechologiesMumbai
1 - 4 Years",Mumbai,0,JS,Ideal,,
https://www.hirist.com/j/application-support-engineer-sqlmysql-1-3-yrs-1005068.html,Application Support Engineer - SQL/MySQL,"ProPMO Services Private LimitedNoida
1 - 3 Years",Noida,1,.NET,Not Ideal,,
https://www.hirist.com/j/software-engineer-golangpython-programming-1-6-yrs-1005178.html,Software Engineer - Golang/Python Programming,"iMind Your Business Solutions Private LimitedBangalore
1 - 6 Years",Bangalore,1,"React, JS, Python",Not Ideal,,
https://www.hirist.com/j/software-engineer-golang-1-5-yrs-1004275.html,Software Engineer - Golang,"SquareRootMultiple Locations
1 - 5 Years",Multiple Locations,1,C/C++,Not Ideal,,
https://www.hirist.com/j/servosys-software-engineer-javaspring-1-4-yrs-1004739.html,Servosys - Software Engineer - Java/Spring,"Servosys SolutionsMultiple Locations
1 - 4 Years",Multiple Locations,1,"React, Angular, HTML/CSS, JS, Node",Not Ideal,,
https://www.hirist.com/j/servosys-software-engineer-javaservlets-0-1-yrs-1004737.html,Servosys - Software Engineer - Java/Servlets,"Servosys SolutionsMultiple Locations
0 - 1 Years",Multiple Locations,0,"React, Angular, HTML/CSS, JS, Node",Not Ideal,,
https://www.hirist.com/j/servosys-software-engineersenior-engineer-javaspringhibernate-1-7-yrs-1004738.html,Servosys - Software Engineer/Senior Engineer - Java/Spring/Hibernate,"Servosys SolutionsMultiple Locations
1 - 7 Years",Multiple Locations,1,"React, Angular, HTML/CSS, JS, Node",Not Ideal,,
https://www.hirist.com/j/servosys-solutions-software-engineer-javaj2ee-0-10-yrs-1005346.html,Servosys Solutions - Software Engineer - Java/J2EE,"Servosys SolutionsMultiple Locations
0 - 10 Years",Multiple Locations,0,"React, Angular, HTML/CSS, JS, Node",Not Ideal,,
https://www.hirist.com/j/lucidity-software-engineer-javac-1-2-yrs-1004753.html,Lucidity - Software Engineer - Java/C++,"Lucidity CloudAny Location
1 - 2 Years",Any Location,1,C/C++,Not Ideal,,
https://www.hirist.com/j/credit-saison-india-quality-assurance-engineeretl-tester-manualapi-testing-0-1-yrs-1004368.html,Credit Saison India - Quality Assurance Engineer/ETL Tester - Manual/API Testing,"Credit SaisonBangalore
0 - 1 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/mongodb-developer-backup-disaster-recovery-1-6-yrs-1005085.html,MongoDB Developer - Backup & Disaster Recovery,"ProPMO Services Private LimitedPune
1 - 6 Years",Pune,1,,Not Ideal,,
https://www.hirist.com/j/zapbuild-php-developer-codeigniterzendlaravel-frameworks-1-3-yrs-1004485.html,Zapbuild - PHP Developer - CodeIgniter/Zend/Laravel Frameworks,"Zapbuild Technologies Pvt.Ltd.Multiple Locations
1 - 3 Years",Multiple Locations,1,"HTML/CSS, JS, PHP",Not Ideal,8699036663,
https://www.hirist.com/j/net-developer-aspcsql-server-0-1-yrs-1005303.html,.Net Developer - ASP/C#/SQL Server,"Softmind InfoetchMultiple Locations
0 - 1 Years",Multiple Locations,1,.NET,Not Ideal,,
https://www.hirist.com/j/cashxl-fintech-uiux-developer-typescriptangularjs-0-4-yrs-1004393.html,CashXL Fintech - UI/UX Developer - TypeScript/AngularJS,"CashXL Fintech Private LimitedMultiple Locations
0 - 4 Years",Multiple Locations,1,"Angular, HTML/CSS, JS",Not Ideal,,
https://www.hirist.com/j/junior-software-developer-javanet-0-2-yrs-1003849.html,Junior Software Developer - Java/.Net,"Altimax Business SolutionsMultiple Locations
0 - 2 Years",Multiple Locations,0,.NET,Not Ideal,,
https://www.hirist.com/j/junior-java-developer-springhibernate-1-3-yrs-1005137.html,Junior Java Developer - Spring/Hibernate,"ProPMO Services Private LimitedPune
1 - 3 Years",Pune,0,"Angular, HTML/CSS, JS, C/C++, Node, .NET",Not Ideal,,
https://www.hirist.com/j/magicpin-backend-developer-javascalapython-1-8-yrs-1004305.html,Magicpin - Backend Developer - Java/Scala/Python,"MagicpinGurgaon/Gurugram
1 - 8 Years",Gurgaon/Gurugram,5,"Python, C/C++",Not Ideal,,
https://www.hirist.com/j/web-designer-uiux-1-4-yrs-1004977.html,Web Designer - UI/UX,"Connect Infosoft Technologies Pvt LimitedFaridabad
1 - 4 Years",Faridabad,1,"HTML/CSS, JS",Ideal,,
https://www.hirist.com/j/karza-technologies-system-engineer-web-scrapingweb-crawling-1-5-yrs-1004558.html,Karza Technologies - System Engineer - Web Scraping/Web Crawling,"Karza TechnologiesMumbai
1 - 5 Years",Mumbai,1,"JS, Python",Not Ideal,,
https://www.hirist.com/j/web-designer-photoshopcreative-suite-0-7-yrs-1004976.html,Web Designer - Photoshop/Creative Suite,"Connect Infosoft Technologies Pvt LimitedFaridabad
0 - 7 Years",Faridabad,7,"HTML/CSS, JS",Not Ideal,,
https://www.hirist.com/j/qss-technosoft-mean-stack-developer-nodejsangularjs-1-5-yrs-1005186.html,QSS Technosoft - MEAN Stack Developer - Node.js/AngularJS,"QSS Technosoft Pvt LtdMultiple Locations
1 - 5 Years",Multiple Locations,0,"Angular, HTML/CSS, JS, Node",Not Ideal,,
https://www.hirist.com/j/junior-java-developer-bootstraphibernatespring-mvc-1-3-yrs-1005141.html,Junior Java Developer - Bootstrap/Hibernate/Spring MVC,"ProPMO Services Private LimitedPune
1 - 3 Years",Pune,1,"Angular, HTML/CSS, JS, C/C++, Node, .NET",Not Ideal,,
https://www.hirist.com/j/happay-backend-developer-pythondjango-1-4-yrs-1005220.html,Happay - Backend Developer - Python/Django,"VA Tech Venture Pvt. Ltd.Bangalore
1 - 4 Years",Bangalore,0,Python,Not Ideal,,
https://www.hirist.com/j/oodles-technologies-ios-developer-objective-cswift-1-3-yrs-1004033.html,Oodles Technologies - iOS Developer - Objective C/SWIFT,"Oodles Technologies Pvt LtdGurgaon/Gurugram
1 - 3 Years",Gurgaon/Gurugram,0,React,Not Ideal,,
https://www.hirist.com/j/geekyants-artificial-intelligencemachine-learning-developer-1-5-yrs-1004019.html,GeekyAnts - Artificial Intelligence/Machine Learning Developer,"GeekyAntsOthers
1 - 5 Years",Others,1,"HTML/CSS, JS, Python, PHP",Not Ideal,,
https://www.hirist.com/j/vinsol-test-engineer-manual-testing-1-5-yrs-1005442.html,Vinsol - Test Engineer - Manual Testing,"VinSolMultiple Locations
1 - 5 Years",Multiple Locations,1,,Not Ideal,,
https://www.hirist.com/j/software-engineer-javapython-iitbits-0-2-yrs-1004247.html,Software Engineer - Java/Python - IIT/BITS,"SquareRootBangalore
0 - 2 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/software-engineer-javapython-iitbits-0-2-yrs-1004291.html,Software Engineer - Java/Python - IIT/BITS,"SquareRootBangalore
0 - 2 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/quality-assurance-engineer-automation-testing-1-5-yrs-1004885.html,Quality Assurance Engineer - Automation Testing,"ManpraXMultiple Locations
1 - 5 Years",Multiple Locations,0,,Not Ideal,,
https://www.hirist.com/j/principal-engineer-software-development-engineer-i-ios-1-10-yrs-1003783.html,Principal Engineer & Software Development Engineer I - iOS,"The Modern DimensionBangalore
1 - 10 Years",Bangalore,0,,Not Ideal,,
https://www.hirist.com/j/rocket-flyer-technology-software-development-engineer-javaj2ee-technologies-1-4-yrs-1004826.html,Rocket Flyer Technology - Software Development Engineer - Java/J2EE Technologies,"Rocket Flyer Technology Private LimitedMultiple Locations
1 - 4 Years",Multiple Locations,1,JS,Ideal,,
https://www.hirist.com/j/koreai-senior-software-engineer-javascriptjquery-1-3-yrs-1004192.html,Kore.ai - Senior Software Engineer - Javascript/jQuery,"Kore.AIHyderabad
1 - 3 Years",Hyderabad,1,JS,Ideal,,
https://www.hirist.com/j/uiux-designer-0-1-yrs-1004745.html,UI/UX Designer,"Athmin TechnologiesNoida
0 - 1 Years",Noida,0,"HTML/CSS, JS",Ideal,,
https://www.hirist.com/j/cateina-technologies-manual-tester-defectbug-reports-0-3-yrs-1004920.html,Cateina Technologies - Manual Tester - Defect/Bug Reports,"Cateina TechologiesMumbai
0 - 3 Years",Mumbai,3,JS,Not Ideal,,
https://www.hirist.com/j/rocket-flyer-technology-ux-designer-internship-0-1-yrs-1004829.html,Rocket Flyer Technology - UX Designer - Internship,"Rocket Flyer Technology Private LimitedGurgaon/Gurugram
0 - 1 Years",Gurgaon/Gurugram,0,"Angular, HTML/CSS, JS",Not Ideal,,
https://www.hirist.com/j/devops-engineer-terraformcloudformation-1-7-yrs-1004201.html,DevOps Engineer - Terraform/CloudFormation,"XL RecruitersBangalore
1 - 7 Years",Bangalore,0,Python,Not Ideal,,
https://www.hirist.com/j/backend-scala-engineer-data-structurealgorithm-1-3-yrs-1004732.html,Backend Scala Engineer - Data Structure/Algorithm,"DIATOZ Solutions Pvt ltd.,Guwahati
1 - 3 Years",Guwahati,0,,Not Ideal,,
https://www.hirist.com/j/devops-engineer-linuxapachekubernetes-1-5-yrs-1005055.html,DevOps Engineer - Linux/Apache/Kubernetes,"QuesthiringGurgaon/Gurugram
1 - 5 Years",Gurgaon/Gurugram,2,"Python, PHP",Not Ideal,,
https://www.hirist.com/j/insight-business-machines-it-hepdesk-engineer-service-desktech-support-1-5-yrs-1003935.html,Insight Business Machines - IT Hepdesk Engineer - Service Desk/Tech Support,"Insight Business Machines Pvt.Mumbai
1 - 5 Years",Mumbai,0,,Not Ideal,,
https://www.hirist.com/j/junior-test-engineer-automationsecurity-testing-0-1-yrs-1004006.html,Junior Test Engineer - Automation/Security Testing,"Masters IndiaNoida
0 - 1 Years",Noida,0,JS,Ideal,,
https://www.hirist.com/j/mobikwik-software-quality-assurance-engineer-automationmanual-testing-1-7-yrs-1005239.html,Mobikwik - Software Quality Assurance Engineer - Automation/Manual Testing,"MobikwikGurgaon/Gurugram
1 - 7 Years",Gurgaon/Gurugram,3,,Not Ideal,,
https://www.hirist.com/j/automation-engineer-seleniumtestngregression-testing-1-4-yrs-1003856.html,Automation Engineer - Selenium/TestNG/Regression Testing,"Altimax Business SolutionsMumbai
1 - 4 Years",Mumbai,0,,Not Ideal,,
https://www.hirist.com/j/data-scientist-machine-learning-1-5-yrs-1004477.html,Data Scientist - Machine Learning,"HyringNinjaMultiple Locations
1 - 5 Years",Multiple Locations,0,Python,Not Ideal,,
https://www.hirist.com/j/java-full-stack-developer-spring-1-20-yrs-1004945.html,Java Full Stack Developer - Spring,"TEKsystems Global ServiceAny Location
1 - 20 Years",Any Location,0,"ReactJS, JS",Ideal,,
https://www.hirist.com/j/rocket-flyer-technology-software-development-engineer-reactjsflux-1-3-yrs-1004828.html,Rocket Flyer Technology - Software Development Engineer - React.js/Flux,"Rocket Flyer Technology Private LimitedGurgaon/Gurugram
1 - 3 Years",Gurgaon/Gurugram,0,"ReactJS, JS",Ideal,,
https://www.hirist.com/j/quantum-phinance-programmer-analyst-1-2-yrs-1005328.html,Quantum Phinance - Programmer Analyst,"Quantum Phinance Pvt. LtdMumbai
1 - 2 Years",Mumbai,0,"React, HTML/CSS, JS, C/C++, .NET",Not Ideal,,
https://www.hirist.com/j/software-engineer-ui-development-reactjsjavascript-1-5-yrs-1004720.html,Software Engineer - UI Development - React.js/Javascript,"Squareroot Consulting Pvt LtdBangalore
1 - 5 Years",Bangalore,1,"ReactJS, JS",Ideal,,
https://www.hirist.com/j/uiux-designer-adobe-creative-suite-1-2-yrs-1005416.html,UI/UX Designer - Adobe Creative Suite,"QuesthiringGurgaon/Gurugram
1 - 2 Years",Gurgaon/Gurugram,1,,Not Ideal,,
https://www.hirist.com/j/backend-developer-javaspring-bootmicroservices-architecture-1-4-yrs-1004008.html,Backend Developer - Java/Spring Boot/Microservices Architecture,"Freebirds CounsultingMumbai
1 - 4 Years",Mumbai,2,,Not Ideal,,
https://www.hirist.com/j/tracxn-sde-ii-full-stackmern-stack-1-5-yrs-1004155.html,Tracxn - SDE II - Full Stack/MERN Stack,"TracxnBangalore
1 - 5 Years",Bangalore,0,"ReactJS, Angular, JS, Node",Not Ideal,,
https://www.hirist.com/j/tracxn-sde-ii-front-end-reactjs-1-5-yrs-1004916.html,Tracxn - SDE II - Front End - React.js,"TracxnBangalore
1 - 5 Years",Bangalore,0,"ReactJS, Angular, JS, Node",Not Ideal,,
https://www.hirist.com/j/software-development-engineer-iiiiii-android-platform-1-8-yrs-1003781.html,Software Development Engineer I/II/III - Android Platform,"The Modern DimensionBangalore
1 - 8 Years",Bangalore,0,JS,Ideal,,
